nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:48.282 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.286 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.287 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.287 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.288 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.291 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.292 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.292 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.293 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.294 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.295 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.298 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.298 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:48.299 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.250 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.254 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.255 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.256 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.256 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:49.256 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:37:49.257 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:37:49.257 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:37:51.700 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.702 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.702 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.703 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.705 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.706 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.707 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:51.707 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:37:52.404 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.404 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.405 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.405 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.405 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.405 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.405 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.407 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.407 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:37:52.411 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:37:52.411 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
INFO:     Started server process [98555]
INFO:     Waiting for application startup.
INFO:     Started server process [98550]
INFO:     Waiting for application startup.
INFO:     Started server process [98552]
INFO:     Waiting for application startup.
[2025-05-23 16:38:00.470204] [2025-05-23 16:38:00.470116] [INFO process-98555-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
INFO:     Started server process [98551]
INFO:     Waiting for application startup.
INFO:     Started server process [98549]
INFO:     Waiting for application startup.
[2025-05-23 16:38:00.471786] [2025-05-23 16:38:00.471705] [INFO process-98552-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
[2025-05-23 16:38:00.471942] [2025-05-23 16:38:00.471860] [INFO process-98550-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
INFO:     Started server process [98556]
INFO:     Waiting for application startup.
INFO:     Started server process [98553]
INFO:     Waiting for application startup.
[2025-05-23 16:38:00.474351] [2025-05-23 16:38:00.474271] [INFO process-98549-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
[2025-05-23 16:38:00.474289] [2025-05-23 16:38:00.474208] [INFO process-98551-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
INFO:     Started server process [98554]
INFO:     Waiting for application startup.
[2025-05-23 16:38:00.477287] [2025-05-23 16:38:00.477170] [INFO process-98556-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
[2025-05-23 16:38:00.477775] [2025-05-23 16:38:00.477686] [INFO process-98553-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
ERROR:    Application startup failed. Exiting.
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
ERROR:    Application startup failed. Exiting.
